-- Merging decision tree log ---
manifest
ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\252339a32c49b3ab501c143363e952cb\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\fa2916f499734aa8579834e4a637679a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\d0e1be59ea0e263859848b45aa0189b4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\12096f89ba40816ef5c7a22263988566\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\b8a6d4112088856c8c719b4c2ea36190\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\0461598ca703c626d2c40935aa0f471e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\5388f3f114b349fc68067d37e351612a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\15cb69d78bfd5b25021eebcedc740006\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\811a8f4d6f52a9ef1248cb7e4edfdcc9\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\1acf18117220a9b22b22f9627830282c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\8226858e14c239b113f0089d9cee4dd4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\78b4f50d9ab2fc2ea4200426e69e78d1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\71ba9d5719e8dc3067ecf2c21f9f767f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\3583a5bb1e3701c0ab9fc49e9869a749\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\7ecdf930b949e6f4121c7e39bca1473d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\b5a48356c94cc0eb596d8bc02489156c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\c4dbef4686a6e16ae251a7a03489c9cc\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\19d3adcfb78b8da2444cb294cd689bad\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\bb329f6730b1eca5a4dec9b5d4860f19\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\b0bdab23b9613558b21e7afc88926d99\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\1e93d1685d1f75843fca9d476f79ca69\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\07956ef0535a7300be20590d69f169a0\AndroidManifest.xml:2:1-6:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
	package
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:3:5-48
		INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
		INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
		INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\e2b7a785614630043fc663ec730c67c8\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\e2b7a785614630043fc663ec730c67c8\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\b41369eac5b31e487c34f2c17057407d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\b41369eac5b31e487c34f2c17057407d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\31c1a413370d6e9cb8e0650276498caf\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\31c1a413370d6e9cb8e0650276498caf\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\8e64875a37ad267f64dcd4df8204b35f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\8e64875a37ad267f64dcd4df8204b35f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\a5460046506320762e8a71f21c6ebc07\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\a5460046506320762e8a71f21c6ebc07\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\777273d2d8e8b0197e08b550bcbcbe54\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\777273d2d8e8b0197e08b550bcbcbe54\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\885dbb3e9faae4dd54f48a9a331de6a7\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\885dbb3e9faae4dd54f48a9a331de6a7\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\97a651e05e05fdcdbcad35c4e3395db6\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\97a651e05e05fdcdbcad35c4e3395db6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\cbae52e5c459e3d31b91cbe7e800aa19\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\cbae52e5c459e3d31b91cbe7e800aa19\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\125c70d2cb395cc5ac2906eb9c896532\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\125c70d2cb395cc5ac2906eb9c896532\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\aa2ed82c2e662184da27e67c201373d2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\aa2ed82c2e662184da27e67c201373d2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:11:22-64
application
ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:14:5-46:19
MERGED from [com.github.d-max:spots-dialog:0.7] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\spots-dialog-0.7.aar\ff5cf03670d48b45162ec81019fe8ccd\AndroidManifest.xml:12:5-20
MERGED from [com.github.d-max:spots-dialog:0.7] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\spots-dialog-0.7.aar\ff5cf03670d48b45162ec81019fe8ccd\AndroidManifest.xml:12:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\5f74b30b5c971dccad706de2a2d99e4a\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\5f74b30b5c971dccad706de2a2d99e4a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\994a0d0a4e447d7073c259010a39999c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\994a0d0a4e447d7073c259010a39999c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\d747da98647faf4c2ef3698be72283c2\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\d747da98647faf4c2ef3698be72283c2\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\66524c313d52524d990b29131173f3e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\66524c313d52524d990b29131173f3e0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\3165e684819eb4c4584ba0068ae667f2\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\3165e684819eb4c4584ba0068ae667f2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\60ea3a1d9080b55024f235d85e17ad1d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\60ea3a1d9080b55024f235d85e17ad1d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\9b759d42b17f5564e2b1e8b34a7f99cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\9b759d42b17f5564e2b1e8b34a7f99cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\e2b7a785614630043fc663ec730c67c8\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\e2b7a785614630043fc663ec730c67c8\AndroidManifest.xml:30:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\c47e0acd01871d8e0740a30fafb4c3e3\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\c47e0acd01871d8e0740a30fafb4c3e3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\34a0abd290fc7949632af857881c092e\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\3566b201dcbdb65a2a758546c8188342\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\3566b201dcbdb65a2a758546c8188342\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\b41369eac5b31e487c34f2c17057407d\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\b41369eac5b31e487c34f2c17057407d\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\31c1a413370d6e9cb8e0650276498caf\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\31c1a413370d6e9cb8e0650276498caf\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\6a163fa6aa46bac1662bf003845279f5\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\6a163fa6aa46bac1662bf003845279f5\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\d03e8446a3a3fc16fa0b44b8bdce782c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\d03e8446a3a3fc16fa0b44b8bdce782c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\d48412026c9cd50ca9843f5e79fa8609\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\d48412026c9cd50ca9843f5e79fa8609\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\55daa366fb7a7e89332a9583fa2ed051\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\55daa366fb7a7e89332a9583fa2ed051\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\e0f475e523d50fd04795b0eeec3c5caa\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\e0f475e523d50fd04795b0eeec3c5caa\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fd31cc10ac3efb2d34af06949a9845a\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fd31cc10ac3efb2d34af06949a9845a\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\b4c9521ea6144c505fe1cea09003d4e8\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\b4c9521ea6144c505fe1cea09003d4e8\AndroidManifest.xml:7:5-20
